date,favorites,id,isRetweet,retweets,text
1730391364149,8601,113402928440845044,False,2282,"<p>I would like to wish our great Bitcoiners a Happy 16th Anniversary of Satoshi’s White Paper. We will end Kamala’s war on crypto, &amp; Bitcoin will be MADE IN THE USA! VOTE TRUMP! <a href=""https://truthsocial.com/tags/Bitcoin"" class=""mention hashtag"" rel=""tag"">#<span>Bitcoin</span></a> <a href=""https://truthsocial.com/tags/FreeRossDayOne"" class=""mention hashtag"" rel=""tag"">#<span>FreeRossDayOne</span></a></p>"
1727709073460,8655,113227141838155766,False,2516,"<p>I promised to Make America Great Again, this time with crypto. <a href=""https://truthsocial.com/tags/WorldLibertyFi"" class=""mention hashtag"" rel=""tag"">#<span>WorldLibertyFi</span></a> is planning to help make America the crypto capital of the world! The whitelist for eligible persons is officially open – this is your chance to be part of this historic moment. Join: <a href=""https://links.truthsocial.com/link/113073993409242797"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://www.</span><span class="""">worldlibertyfinancial.com/</span><span class=""invisible""></span></a></p>"
1727190126685,0,113193132142396661,True,0,"<p>RT <span class=""h-card""><a href=""https://truthsocial.com/@realtrumpcoins"" class=""u-url mention"">@<span>realtrumpcoins</span></a></span>The ONLY official coin designed by <span class=""h-card""><a href=""https://truthsocial.com/@realDonaldTrump"" class=""u-url mention"">@<span>realDonaldTrump</span></a></span>, available tomorrow 9.25.24. Be the first to secure yours! </p><p>Sign up for the waitlist to learn more info, only at <a href=""https://realtrumpcoins.com"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class="""">realtrumpcoins.com</span><span class=""invisible""></span></a><br/><a href=""https://truthsocial.com/tags/TrumpCoins"" class=""mention hashtag"" rel=""tag"">#<span>TrumpCoins</span></a></p>"
1726957374556,7797,113177878498911997,False,2029,"<p><a href=""https://links.truthsocial.com/link/113161965355999676"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class=""ellipsis"">justthenews.com/politics-polic</span><span class=""invisible"">y/all-things-trump/trump-uses-bitcoin-buy-hamburgers-new-york</span></a></p>"
1726954291754,7113,113177676464453229,False,1909,"<p>“Trump Credits Success of His NFTs for Change of Heart on Bitcoin and Crypto” <br/><a href=""https://links.truthsocial.com/link/113177676465018997"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class=""ellipsis"">decrypt.co/249755/trump-credit</span><span class=""invisible"">s-nfts-change-of-heart-bitcoin-crypto</span></a></p>"
1726924417039,13066,113175718594981285,False,3787,"<p>Good morning everyone—I have something incredible to share today, as we are introducing the launch of our Official Trump Coins! The ONLY OFFICIAL coin designed by me—and proudly minted here in the U.S.A. The President Donald J. Trump First Edition Silver Medallion will be available starting Wednesday, 9/25/24, EXCLUSIVELY at <a href=""https://links.truthsocial.com/link/113175718595957050"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class="""">realtrumpcoins.com/</span><span class=""invisible""></span></a>. Sign up today! <span class=""h-card""><a href=""https://truthsocial.com/@realtrumpcoins"" class=""u-url mention"">@<span>realtrumpcoins</span></a></span></p>"
1726694357707,12602,113160641426571582,False,3551,<p>“President Trump just became the first President to send a transaction using Bitcoin.”</p>
1726161885072,5400,113125745300178317,False,1451,"<p><a href=""https://links.truthsocial.com/link/113125745300702409"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://www.</span><span class=""ellipsis"">coindesk.com/policy/2024/08/30</span><span class=""invisible"">/crypto-holders-disproportionately-favor-trump-for-us-president-new-academic-poll-shows/</span></a></p>"
1722436044294,9906,112881568598723413,False,2533,"<p>Just spoke at the Bitcoin Conference in Nashville, Tennessee on Saturday. It was GREAT! Get your Bitcoin Sneakers now. These are Limited Edition, they are each numbered, and you can now pay with Bitcoin or your favorite Crypto. Have fun — Go to <a href=""https://links.truthsocial.com/link/111948642007988300"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class="""">gettrumpsneakers.com/</span><span class=""invisible""></span></a> before they are gone!</p>"
1722115241757,14023,112860544483726794,False,3484,"<p>THANK YOU, BITCOIN 2024!</p>"
1722114865813,0,112860519846071569,True,0,"<p>RT <span class=""h-card""><a href=""https://truthsocial.com/@realamericasvoice"" class=""u-url mention"">@<span>realamericasvoice</span></a></span>""If we don't embrace crypto and Bitcoin technology, China will, other countries will, and China will dominate."" - President <span class=""h-card""><a href=""https://truthsocial.com/@realDonaldTrump"" class=""u-url mention"">@<span>realDonaldTrump</span></a></span> <a href=""https://truthsocial.com/tags/Bitcoin2024"" class=""mention hashtag"" rel=""tag"">#<span>Bitcoin2024</span></a></p>"
1722114859683,0,112860519444352847,True,0,"<p>RT <span class=""h-card""><a href=""https://truthsocial.com/@realamericasvoice"" class=""u-url mention"">@<span>realamericasvoice</span></a></span>""Bitcoin is a miracle of cooperation and human achievement."" - President <span class=""h-card""><a href=""https://truthsocial.com/@realDonaldTrump"" class=""u-url mention"">@<span>realDonaldTrump</span></a></span>   <a href=""https://truthsocial.com/tags/Bitcoin2024"" class=""mention hashtag"" rel=""tag"">#<span>Bitcoin2024</span></a></p>"
1722097738840,14968,112859397412472625,False,3716,"<p>On my way to The Bitcoin Conference in Nashville, Tennessee. Join me live at 2pmCDT/3pmEST via <span class=""h-card""><a href=""https://truthsocial.com/@Rumble"" class=""u-url mention"">@<span>Rumble</span></a></span>: <a href=""https://links.truthsocial.com/link/112852915265830146"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class=""ellipsis"">rumble.com/v586l5o-bitcoin-202</span><span class=""invisible"">4-conference-nashville-general-day-2-0727.html</span></a></p>"
1718164668002,16232,112601639679885930,False,4529,"<p>VOTE FOR TRUMP! Bitcoin mining may be our last line of defense against a CBDC. Biden’s hatred of Bitcoin only helps China, Russia, and the Radical Communist Left. We want all the remaining Bitcoin to be MADE IN THE USA!!! It will help us be ENERGY DOMINANT!!! <a href=""https://links.truthsocial.com/link/112594050133488035"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class=""ellipsis"">bitcoinmagazine.com/culture/tr</span><span class=""invisible"">ump-is-the-best-choice-for-bitcoin</span></a></p>"
1716664415562,10759,112503319133425856,False,2976,"<p>I AM VERY POSITIVE AND OPEN MINDED TO CRYPTOCURRENCY COMPANIES, AND ALL THINGS RELATED TO THIS NEW AND BURGEONING INDUSTRY. OUR COUNTRY MUST BE THE LEADER IN THE FIELD. THERE IS NO SECOND PLACE. CROOKED JOE BIDEN, ON THE OTHER HAND, THE WORST PRESIDENT IN THE HISTORY OF OUR COUNTRY, WANTS IT TO DIE A SLOW AND PAINFUL DEATH. THAT WILL NEVER HAPPEN WITH ME!</p>"
1710256562429,2853,112083374073064109,False,788,"<p><a href=""https://links.truthsocial.com/link/112043900190438276"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://www.</span><span class=""ellipsis"">washingtontimes.com/news/2024/</span><span class=""invisible"">mar/4/loser-nikki-haley-mining-for-humiliation/</span></a></p>"
1701280486478,8731,111495117958907664,False,2407,"<p>ABC News: “He reported both a net worth and investable assets well in excess of our minimum requirements,” Williams said, confirming that the bank set the interest rate for Trump’s commercial loans between 2%-2.5%. The testimony also appeared to bolster Trump’s arguments that his lenders did their own due diligence, diminishing the importance of his statements of financial condition that are at the center of the case.</p>"
1701128875225,14598,111485181964161626,False,4196,"<p>Andrew C. McCarthy: “There is no state-law requirement holding that if an asset is valued at X amount, a bank must charge a set interest rate. These are arms-length transactions. The banks made the loans because (a) Trump was a good customer who had a history of paying up; (b) if a bank had proposed a too-high interest rate, Trump could simply have gone to a different bank that would have welcomed the business; and (c) the banks don’t make money if they don’t lend, and they were happy with the tidy profits they consistently made on Trump loans.”</p>"
1677025823797,11560,109905564385524713,False,2547,"<p><a href=""https://www.benzinga.com/markets/cryptocurrency/23/02/30893107/valentines-day-surprise-trump-nft-sales-skyrocket-528-in-1-hour"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://www.</span><span class=""ellipsis"">benzinga.com/markets/cryptocur</span><span class=""invisible"">rency/23/02/30893107/valentines-day-surprise-trump-nft-sales-skyrocket-528-in-1-hour</span></a></p>"
1609276672000,0,1344029894242656261,True,10721,"RT @washingtonpost: The House votes at Trump’s request to boost stimulus checks to $2,000 per person. The bill’s fate in the Senate is unce…"
1609191472000,0,1343672540313636867,True,13478,RT @LindseyGrahamSC: @realDonaldTrump Congress will vote on additional stimulus checks and repealing Section 230 -- all wins for the Americ…
1608441530000,166037,1340527057151930369,False,25700,"Why isn’t Congress giving our people a Stimulus Bill? It wasn’t their fault, it was the fault of China. GET IT DONE, and give them more money in direct payments."
1608216778000,128722,1339584378154885124,False,15211,"All-time Stock Market high. The Vaccine and the Vaccine rollout are getting the best of reviews. Moving along really well. Get those “shots” everyone! Also, stimulus talks looking very good."
1604352015000,39784,1323374386980753408,False,8695,"Joe Biden’s plan to BAN FRACKING is an Economic DEATH SENTENCE for Pennsylvania. A vote for Biden is a vote to Ban Fracking, Outlaw Mining, explode energy costs, and totally DESTROY Pennsylvania. Get out tomorrow and VOTE #TrumpPence2020! https://t.co/niFJw558En"
1604210007000,0,1322778763663495169,True,7117,"RT @GOP: “A vote for Biden and Harris is a vote to Ban Fracking, Ban Mining, and Completely Destroy Pennsylvania.” -@realDonaldTrump https:…"
1604189604000,70428,1322693185663987713,False,16700,"A vote for Biden and Harris is a vote to Ban Fracking, Ban Mining, and Completely Destroy Pennsylvania. A vote for me is a vote to remain ENERGY INDEPENDENT! Let’s WIN PENNSYLVANIA, get out and VOTE!
https://t.co/aR8iwO6Gvl"
1603315891000,151389,1319028569150943232,False,35096,"Just don’t see any way Nancy Pelosi and Cryin’ Chuck Schumer will be willing to do what is right for our great American workers, or our wonderful USA itself, on Stimulus. Their primary focus is BAILING OUT poorly run (and high crime) Democrat cities and states...."
1602794519000,304425,1316841775466651648,False,62271,"Pelosi is holding up STIMULUS, not the Republicans!"
1602736445000,90278,1316598194894233601,False,18070,"Nancy Pelosi couldn’t care less about the American People or the great American Worker. She should approve needed STIMULUS now. Most other Dems agree. Republicans are ready to go, I am ready to sign!!!"
1602601317000,213136,1316031426618327040,False,26466,STIMULUS! Go big or go home!!!
1602537286000,106542,1315762862640439296,False,21160,Republicans should be strongly focused on completing a wonderful stimulus package for the American People!
1602511002000,66532,1315652617863864320,False,17477,"The Republicans are giving the Democrats a great deal of time, which is not mandated, to make their self serving statements relative to our great new future Supreme Court Justice. Personally, I would pull back, approve, and go for STIMULUS for the people!!!"
1602037090000,346942,1313664886648582144,False,98005,"If I am sent a Stand Alone Bill for Stimulus Checks ($1,200), they will go out to our great people IMMEDIATELY. I am ready to sign right now. Are you listening Nancy? @MarkMeadows @senatemajldr @kevinomccarthy @SpeakerPelosi @SenSchumer"
1602027406000,182368,1313624267842560000,False,46938,"Crazy Nancy Pelosi and the Radical Left Democrats were just playing “games” with the desperately needed Workers Stimulus Payments.They just wanted to take care of Democrat failed, high crime, Cities and States. They were never in it to help the workers, and they never will be!"
